Running main() from ./googletest/src/gtest_main.cc
[==========] Running 3 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 3 tests from BPlusTreeTests
[ RUN      ] BPlusTreeTests.InsertAndDeleteTest1
Generate picture: insert10.png
delete rand key=9848
delete rand key=3729
delete rand key=9504
delete rand key=5255
insert rand key=14626
delete rand key=7329
delete rand key=7979
insert rand key=16049
insert rand key=10699
delete rand key=6709
insert rand key=8459
delete rand key=9782
insert rand key=1589
delete rand key=5251
insert rand key=3184
insert rand key=13454
insert rand key=13507
insert rand key=16397
insert rand key=5591
insert rand key=15668
delete rand key=8961
insert rand key=2886
insert rand key=8135
insert rand key=13915
insert rand key=19534
insert rand key=10961
insert rand key=17712
delete rand key=14275
insert rand key=19290
insert rand key=10888
insert rand key=7366
insert rand key=6343
delete rand key=13447
insert rand key=3707
delete rand key=16833
delete rand key=4071
delete rand key=12379
delete rand key=17715
delete rand key=14604
delete rand key=11883
insert rand key=18129
delete rand key=13881
insert rand key=19481
delete rand key=5484
delete rand key=10326
delete rand key=15736
delete rand key=18213
delete rand key=9118
insert rand key=132
insert rand key=14378
insert rand key=15199
delete rand key=17360
delete rand key=3132
insert rand key=19146
insert rand key=14790
insert rand key=12899
delete rand key=17897
delete rand key=3883
insert rand key=18590
insert rand key=11789
delete rand key=2732
delete rand key=15170
delete rand key=14768
delete rand key=15553
delete rand key=17350
delete rand key=11632
insert rand key=13023
delete rand key=17503
insert rand key=16078
delete rand key=5696
insert rand key=15382
delete rand key=9270
delete rand key=4289
insert rand key=16705
delete rand key=186
insert rand key=3713
insert rand key=16068
delete rand key=292
delete rand key=12343
insert rand key=15479
delete rand key=6075
insert rand key=11476
delete rand key=3003
insert rand key=9174
delete rand key=4179
insert rand key=4497
insert rand key=9323
insert rand key=15504
delete rand key=14350
delete rand key=5806
insert rand key=10330
insert rand key=16943
insert rand key=14743
insert rand key=7144
delete rand key=6844
delete rand key=18933
delete rand key=2756
insert rand key=19395
insert rand key=443
insert rand key=13549
insert rand key=18653
insert rand key=8271
insert rand key=3629
insert rand key=15252
insert rand key=4420
insert rand key=14299
insert rand key=18220
delete rand key=974
delete rand key=8886
delete rand key=17608
insert rand key=5100
insert rand key=13191
delete rand key=12982
insert rand key=1472
delete rand key=5424
delete rand key=5849
delete rand key=15964
delete rand key=172
insert rand key=16327
insert rand key=14119
delete rand key=14526
insert rand key=12802
delete rand key=11501
delete rand key=12031
delete rand key=4499
insert rand key=17425
delete rand key=16914
delete rand key=7368
delete rand key=10312
insert rand key=9357
insert rand key=2460
insert rand key=10978
insert rand key=2719
insert rand key=15124
delete rand key=17698
delete rand key=7710
delete rand key=9398
insert rand key=2771
insert rand key=10024
delete rand key=9452
delete rand key=7108
delete rand key=8730
insert rand key=8381
delete rand key=6951
insert rand key=14456
insert rand key=3826
insert rand key=16474
delete rand key=10119
delete rand key=18288
insert rand key=13498
delete rand key=18498
insert rand key=16711
insert rand key=19583
delete rand key=14007
insert rand key=11925
delete rand key=1841
insert rand key=5954
insert rand key=8056
insert rand key=10493
insert rand key=9792
insert rand key=10761
insert rand key=18690
insert rand key=4489
delete rand key=6143
delete rand key=7910
insert rand key=5814
insert rand key=1433
insert rand key=15296
insert rand key=4164
delete rand key=19449
insert rand key=11165
delete rand key=14013
insert rand key=12484
delete rand key=9905
delete rand key=11154
insert rand key=5497
insert rand key=5912
delete rand key=3210
delete rand key=18187
delete rand key=12335
insert rand key=3356
delete rand key=340
insert rand key=6527
insert rand key=17471
insert rand key=18997
insert rand key=5882
delete rand key=13820
delete rand key=11079
delete rand key=1080
delete rand key=5838
delete rand key=19635
insert rand key=4688
delete rand key=13507
insert rand key=16663
delete rand key=1073
delete rand key=8742
insert rand key=19943
delete rand key=15100
delete rand key=11129
insert rand key=1534
delete rand key=15178
insert rand key=13654
insert rand key=16132
delete rand key=5530
delete rand key=12929
insert rand key=2447
insert rand key=19410
insert rand key=727
insert rand key=2260
delete rand key=11755
insert rand key=4402
delete rand key=17361
delete rand key=10306
delete rand key=12410
insert rand key=193
insert rand key=1862
delete rand key=17599
delete rand key=7650
insert rand key=13706
insert rand key=8671
insert rand key=10431
delete rand key=12530
insert rand key=1248
delete rand key=1392
insert rand key=4294
delete rand key=5170
insert rand key=16749
insert rand key=16399
insert rand key=5079
insert rand key=17660
delete rand key=11396
delete rand key=19002
delete rand key=12085
insert rand key=13730
delete rand key=10984
delete rand key=9913
insert rand key=17576
delete rand key=17840
delete rand key=14393
delete rand key=6972
insert rand key=5179
delete rand key=16434
delete rand key=15970
delete rand key=12788
delete rand key=12167
insert rand key=13133
insert rand key=3194
delete rand key=660
insert rand key=11889
insert rand key=11968
insert rand key=14325
delete rand key=2975
delete rand key=11180
delete rand key=3589
insert rand key=5824
insert rand key=14547
delete rand key=19154
delete rand key=11560
insert rand key=637
insert rand key=13690
delete rand key=18049
delete rand key=2343
insert rand key=5046
delete rand key=1173
delete rand key=4476
insert rand key=5930
delete rand key=13306
insert rand key=12845
insert rand key=7568
delete rand key=867
insert rand key=15515
insert rand key=12389
insert rand key=8799
delete rand key=4457
delete rand key=1109
insert rand key=19859
insert rand key=2104
insert rand key=336
delete rand key=5613
delete rand key=17018
insert rand key=8583
delete rand key=5327
delete rand key=3570
delete rand key=16411
insert rand key=19914
insert rand key=6605
delete rand key=17348
delete rand key=16821
insert rand key=5287
insert rand key=19288
insert rand key=16115
delete rand key=10626
insert rand key=5277
delete rand key=5376
delete rand key=18693
delete rand key=10639
insert rand key=14413
delete rand key=11347
delete rand key=16349
insert rand key=17543
insert rand key=16517
delete rand key=6950
delete rand key=779
insert rand key=9045
insert rand key=6066
delete rand key=1308
insert rand key=9454
delete rand key=3631
delete rand key=18095
delete rand key=6036
delete rand key=2675
delete rand key=17639
delete rand key=19390
insert rand key=4272
delete rand key=445
delete rand key=16613
insert rand key=16448
delete rand key=15365
delete rand key=8038
insert rand key=13359
delete rand key=16360
insert rand key=5895
insert rand key=11524
insert rand key=13865
insert rand key=8917
delete rand key=16441
insert rand key=19496
delete rand key=953
insert rand key=814
insert rand key=5041
delete rand key=12200
delete rand key=18126
delete rand key=674
insert rand key=16059
delete rand key=5021
delete rand key=10847
delete rand key=19320
insert rand key=19240
delete rand key=16520
insert rand key=4927
delete rand key=13420
insert rand key=17641
insert rand key=4352
delete rand key=4053
delete rand key=1896
delete rand key=4489
delete rand key=8781
delete rand key=9548
delete rand key=4420
delete rand key=11127
insert rand key=3304
insert rand key=13924
insert rand key=9437
delete rand key=16082
delete rand key=12764
delete rand key=6898
delete rand key=7640
insert rand key=12512
delete rand key=15669
insert rand key=18300
delete rand key=15556
delete rand key=16771
delete rand key=7351
delete rand key=19019
delete rand key=12930
delete rand key=14327
delete rand key=10878
delete rand key=12263
insert rand key=18696
insert rand key=6451
delete rand key=13247
insert rand key=41
delete rand key=7346
delete rand key=8318
delete rand key=3608
insert rand key=2185
delete rand key=3871
delete rand key=4492
delete rand key=11676
insert rand key=14966
insert rand key=13291
insert rand key=7359
insert rand key=15275
delete rand key=13477
delete rand key=12838
insert rand key=8149
delete rand key=11110
insert rand key=7906
insert rand key=2012
delete rand key=18825
insert rand key=12487
insert rand key=10863
insert rand key=7540
insert rand key=15714
insert rand key=4915
delete rand key=4470
insert rand key=129
delete rand key=2004
delete rand key=3667
delete rand key=12303
delete rand key=276
insert rand key=12370
insert rand key=17802
insert rand key=6632
insert rand key=15939
insert rand key=15256
insert rand key=15024
insert rand key=14766
delete rand key=14886
insert rand key=1964
delete rand key=2283
insert rand key=4868
delete rand key=4882
delete rand key=10772
delete rand key=17889
delete rand key=10039
insert rand key=5746
insert rand key=19129
insert rand key=11841
insert rand key=17951
insert rand key=13106
insert rand key=13441
delete rand key=17557
insert rand key=9648
insert rand key=19096
delete rand key=16802
delete rand key=5730
insert rand key=19094
delete rand key=5099
insert rand key=4189
delete rand key=18568
delete rand key=11686
insert rand key=7435
delete rand key=6302
insert rand key=18564
insert rand key=3064
insert rand key=6439
insert rand key=7823
insert rand key=4268
delete rand key=16606
delete rand key=5543
delete rand key=9752
delete rand key=5409
insert rand key=7740
insert rand key=15338
insert rand key=16804
insert rand key=9446
insert rand key=625
insert rand key=5178
insert rand key=15774
delete rand key=5163
delete rand key=7543
delete rand key=17651
insert rand key=8633
delete rand key=12164
insert rand key=2714
insert rand key=11757
insert rand key=9338
delete rand key=9180
insert rand key=19466
delete rand key=11539
insert rand key=6664
insert rand key=8801
delete rand key=12559
insert rand key=8630
insert rand key=11833
insert rand key=12155
insert rand key=17639
insert rand key=5858
delete rand key=6849
delete rand key=3386
delete rand key=1159
delete rand key=15773
insert rand key=13197
delete rand key=12799
delete rand key=12036
insert rand key=1329
delete rand key=5411
delete rand key=11982
insert rand key=1718
insert rand key=17333
delete rand key=9403
insert rand key=13248
insert rand key=5513
insert rand key=6482
insert rand key=15933
insert rand key=2810
delete rand key=12372
insert rand key=16781
delete rand key=13476
delete rand key=3910
delete rand key=12795
delete rand key=5179
delete rand key=14171
delete rand key=3826
delete rand key=2446
insert rand key=396
insert rand key=6144
delete rand key=14786
insert rand key=14995
insert rand key=13671
delete rand key=4153
delete rand key=7262
insert rand key=4326
insert rand key=13777
insert rand key=12222
insert rand key=12498
insert rand key=3611
delete rand key=9551
insert rand key=17886
insert rand key=5556
insert rand key=168
insert rand key=5777
delete rand key=5402
delete rand key=2306
delete rand key=13519
insert rand key=12186
delete rand key=6702
delete rand key=6392
delete rand key=12451
delete rand key=11798
delete rand key=6515
delete rand key=1078
delete rand key=16819
delete rand key=17580
delete rand key=14892
insert rand key=13581
delete rand key=19054
delete rand key=7042
delete rand key=2830
delete rand key=13159
delete rand key=5416
delete rand key=16753
delete rand key=3482
insert rand key=6511
delete rand key=11542
delete rand key=5293
insert rand key=16147
insert rand key=9130
insert rand key=362
insert rand key=220
delete rand key=2900
insert rand key=14943
insert rand key=14228
insert rand key=18987
delete rand key=2184
insert rand key=519
